est0,est1,est2,outcome
,0.114180505,,1.0
0.8374386,0.5836911,0.11969727,1.0
0.09888804,0.74873763,0.12807935,1.0
0.43843627,0.739853,0.26859397,1.0
0.44548005,0.45647776,0.38170832,1.0
0.24648392,0.054280818,0.0958215,1.0
0.23226917,0.98291886,0.25849265,1.0
0.16423601,0.6211971,0.63780516,1.0
0.77395487,0.8800602,0.7784371,1.0
0.004249513,0.5443443,0.80287653,1.0
0.45378727,0.20536041,0.9766699,1.0
0.31298608,,0.04922247,1.0
0.52233416,,0.6106814,1.0
0.59887487,0.12080628,0.03305638,1.0
0.5088047,0.95591706,0.7884607,1.0
0.20888287,0.43509573,0.13140821,1.0
0.2587883,0.5905492,0.77226925,1.0
0.91418463,0.04094696,0.8343076,1.0
0.14735395,0.6872336,0.92312264,1.0
,0.9549045,0.07397425,1.0
0.3090204,,0.39106607,1.0
0.39764988,0.29160416,0.84465307,1.0
0.7452516,0.66022503,0.21901816,1.0
0.09412521,0.5540803,0.6481394,1.0
0.26914406,0.36010116,0.83768386,1.0
0.53982985,0.52255917,0.37694973,1.0
0.04720515,0.029871285,0.26099247,1.0
0.2458393,0.6557768,,1.0
0.30438894,,,1.0
0.85645115,0.25794363,0.2957666,1.0
0.68377024,0.16686243,0.17314798,1.0
0.47585016,0.31711966,0.125171,1.0
0.7965795,0.90208143,,1.0
0.41294336,0.036863506,0.31788063,1.0
,0.73576546,,1.0
0.30232358,0.77861303,0.10180014,1.0
0.816009,0.30602258,0.5076527,1.0
0.40119207,0.5606195,0.3489008,1.0
0.8635635,,0.89029974,1.0
0.98074025,0.25640452,0.13524544,1.0
0.901151,0.89180696,,1.0
0.46134835,0.006936848,0.09070045,1.0
,0.6330173,0.6059905,1.0
0.36391765,0.96128887,0.571489,1.0
0.2049576,0.4716931,0.6200726,1.0
0.67509633,0.14645958,0.6873948,1.0
,,0.22689629,1.0
0.9822047,0.9274289,0.9477422,1.0
0.7935056,0.87772477,0.43307513,1.0
0.22488606,0.7498283,0.24090862,1.0
0.16256708,,0.6049296,1.0
0.7573983,0.3057955,0.20571685,1.0
,0.2052834,0.17446929,1.0
0.76062596,0.4160077,0.9568925,1.0
0.9863913,0.64955276,0.67207885,1.0
0.61514187,0.50783044,0.46363378,1.0
,0.6867124,0.9648854,1.0
0.37042046,0.2886421,,1.0
0.25843787,,0.8732242,1.0
0.8909887,0.72956276,0.13203424,1.0
0.23164761,0.3901443,0.40783793,1.0
0.54112387,0.041014254,0.65562236,1.0
0.11856395,0.18362767,,1.0
,,0.8771834,1.0
0.48319155,0.4418506,0.81273925,1.0
0.4537862,0.81357706,0.8615075,1.0
0.06589496,0.692392,0.5943895,1.0
0.60750586,0.5729957,0.6367655,1.0
0.2594666,0.43602943,0.97506,1.0
0.83592474,0.48121578,0.029734552,1.0
0.5219139,0.15951324,,1.0
0.19645631,0.4638992,0.38902867,1.0
0.5889769,0.9705138,,1.0
0.789582,0.8881108,0.9036556,1.0
0.32732427,0.38817167,0.7409689,1.0
0.36356616,,,1.0
0.16087383,0.70352167,0.576659,1.0
0.7229242,0.996743,0.84136647,1.0
0.97399056,0.5267614,0.06989372,1.0
0.14923638,0.18941313,0.059375823,1.0
0.24937624,0.039716125,0.038692355,1.0
0.20122272,0.0070830584,0.19309378,1.0
0.69065434,0.9170264,0.3512686,1.0
,0.76697665,0.25331455,1.0
0.26358372,0.80806476,,1.0
0.5611374,0.941691,0.58574325,1.0
0.6359719,0.20880443,0.49310172,1.0
0.5274922,0.62271714,0.694273,1.0
,0.11835027,0.51498765,1.0
0.25018185,0.10446805,0.45996118,1.0
0.059881568,,0.5579074,1.0
0.23052096,0.76128954,0.02678603,1.0
0.3066004,0.40259063,0.07512486,1.0
0.18205583,0.4183907,0.8793823,1.0
0.9828271,0.8181312,0.20143801,1.0
0.17288941,0.9363466,0.6768587,1.0
0.51328385,0.56766605,0.098151624,1.0
0.33305728,0.98130906,,1.0
0.47491795,0.08483446,0.22029644,1.0
0.4897902,0.18942028,0.4379952,1.0
0.7034796,,0.64850605,1.0
0.16939592,0.25597447,0.69195485,1.0
0.8975601,0.36334568,0.29471546,1.0
0.04788208,0.24217117,0.062181532,1.0
0.38556474,0.6020277,0.03156215,1.0
,0.81369543,0.010527074,1.0
0.2611835,0.6630776,0.3972702,1.0
0.44551176,0.27424216,0.9016098,1.0
0.22050089,0.9146384,0.53226113,1.0
0.6005109,0.8900659,0.4176172,1.0
,0.4191329,0.9055267,1.0
0.12900633,0.6134902,,1.0
0.76215106,0.68473387,0.5211961,1.0
0.71459657,0.50056237,0.7766764,1.0
0.10418975,,,1.0
0.9979084,0.7546957,0.1364128,1.0
0.8845484,0.38850087,0.39324278,1.0
0.04554516,0.42129284,0.8536634,1.0
0.5697224,0.20877302,0.65390605,1.0
0.3396778,0.956497,0.066022694,1.0
0.34206223,0.017213225,,1.0
0.6576238,0.9813073,0.58397317,1.0
,0.59782606,0.788768,1.0
,0.91796166,0.22013813,1.0
,0.80288273,0.2662105,1.0
0.26139832,0.080626905,0.6255686,1.0
,0.71121234,0.65789884,1.0
0.065598905,0.63625044,0.45933473,1.0
0.7284089,0.7868948,0.0029274821,1.0
0.95854944,0.919321,0.6989418,1.0
0.043019474,0.32138962,0.35509557,1.0
0.37150103,0.78196156,0.6817853,1.0
0.89608955,0.31273842,0.6682699,1.0
0.6778976,0.08370459,,1.0
0.24055547,0.84227383,0.029270172,1.0
,0.7801003,0.7697645,1.0
0.91119635,0.12253064,0.13405013,1.0
0.75649333,0.9348151,0.7991694,1.0
,0.66478735,,1.0
0.17739785,0.2729941,0.8497335,1.0
0.15788019,0.22429371,0.86499554,1.0
0.65776104,,0.2880798,1.0
0.49309975,0.9576164,0.19988996,1.0
0.5039311,0.73779976,0.15482187,1.0
0.98558843,0.25019473,,1.0
0.36471486,0.17417055,0.009367704,1.0
0.7819258,0.63283706,,1.0
0.1781866,0.994184,0.6911175,1.0
0.7006223,0.20085096,0.28080195,1.0
0.42452294,0.40856004,0.15737581,1.0
0.5411925,0.549694,0.4366895,1.0
0.5693159,0.3018247,0.63012594,1.0
0.6885702,0.2366305,0.004210472,1.0
0.7617172,0.61926836,0.24570602,1.0
,0.273876,0.8378734,1.0
0.75366426,0.080795944,0.82247066,1.0
,0.22299266,,1.0
0.16297674,0.98845494,0.39971018,1.0
0.69859487,0.053544044,0.7878332,1.0
0.34460813,,,1.0
0.7422309,0.93269855,0.19460368,1.0
0.25394785,0.59613144,0.6356306,1.0
0.6922361,0.7744376,0.38662314,1.0
0.7777848,0.8686458,0.36938924,1.0
0.8557286,0.74428976,0.9410264,1.0
0.21586305,0.2530955,,1.0
0.52536315,0.8000995,0.21456867,1.0
0.750327,0.3208093,0.80205464,1.0
0.47626138,0.061956525,0.22487706,1.0
0.13812399,0.74798125,0.1647259,1.0
0.45834088,0.6078779,0.22580266,1.0
,0.011788309,0.14224577,1.0
0.0469383,0.34876132,0.3178513,1.0
,0.40754277,0.735041,1.0
0.9583977,0.67939556,0.30301625,1.0
0.031807184,0.68110096,0.25227106,1.0
0.75443816,0.83424246,0.69286025,1.0
0.9691554,0.9748982,0.60586995,1.0
0.13568163,0.94672066,0.26275212,1.0
0.2638232,0.9183893,0.88740516,1.0
0.65107566,0.5313419,0.07941705,1.0
,0.9795632,,1.0
0.542809,0.3961745,0.32560885,1.0
0.79801136,0.53083426,0.8252871,1.0
0.4115007,0.7184546,,1.0
0.57973206,0.8141865,0.81332296,1.0
0.96346164,0.88438797,0.37215167,1.0
0.0766899,0.5914087,0.49563587,1.0
0.3695873,0.41627264,0.5235164,1.0
0.86481494,0.6558706,,1.0
0.29438752,0.37618434,0.3067485,1.0
0.9496114,,0.95148784,1.0
,0.60083544,0.67338234,1.0
0.026723444,0.5446483,0.466555,1.0
0.21967298,0.112026334,0.9426372,1.0
0.906533,0.73173434,0.97712487,1.0
0.29709607,0.41363865,,1.0
0.4173867,0.4018826,0.086719275,1.0
0.63433063,0.1978364,0.5181831,1.0
0.9874878,0.34609234,0.34240413,1.0
0.8016564,0.31617337,0.4570613,1.0
0.96686924,0.29501313,0.14229488,1.0
0.22017813,0.36137718,0.26275063,1.0
0.24053413,0.70197225,0.58496886,1.0
0.33996922,0.11154431,0.34257007,1.0
0.28898042,0.33729053,0.048938513,1.0
0.60771453,0.13263822,0.11060041,1.0
0.091483414,0.70869184,0.19898665,1.0
0.29362458,0.8919203,0.7654821,1.0
0.7866956,0.02524674,0.1414501,1.0
0.3112445,0.9130488,0.5511502,1.0
0.12605143,0.5031309,0.11166459,1.0
0.39045036,0.36251247,0.9328308,1.0
0.65486836,0.41281444,0.5844644,1.0
0.35566723,0.6964502,0.6977819,1.0
0.63427305,0.30511153,,1.0
0.42781502,0.30534166,0.813157,1.0
0.90752834,0.9975799,0.64812917,1.0
0.32955307,0.753946,0.92897725,1.0
0.009582937,0.43805653,0.15901726,1.0
0.5931799,0.7067924,0.39670604,1.0
0.45817143,0.7250554,0.41596514,1.0
0.08011025,0.900068,0.24834275,1.0
0.44507074,0.5471632,0.46995157,1.0
0.029657006,0.7294,0.27288425,1.0
0.2406702,0.6194577,,1.0
0.26892018,0.33152503,0.3121612,1.0
0.29118127,,0.6299379,1.0
0.095391035,0.19735986,0.5072957,1.0
0.56953406,0.77614623,0.14877802,1.0
,0.7841949,0.7776301,1.0
0.03428924,0.3091979,,1.0
0.18359429,,0.42534047,1.0
0.7123557,0.20649683,0.57597995,1.0
0.19757104,0.749946,0.2813105,1.0
0.37462044,0.06618434,0.50165176,1.0
0.9747401,0.7426891,0.23322952,1.0
0.50672436,0.44517577,0.09746289,1.0
0.89204556,0.50806034,0.6052985,1.0
0.2980855,0.26604044,0.5824448,1.0
0.68485546,0.612149,0.25902748,1.0
0.9854489,0.4263978,,1.0
0.26614368,0.9922104,0.5000241,1.0
0.4321279,0.2919191,0.3689273,1.0
0.078885734,0.10265827,0.79264474,1.0
0.9277247,0.9771502,0.13902885,1.0
,0.19051671,0.7982801,1.0
0.86077714,0.8869355,0.86002564,1.0
0.81278664,0.5097318,0.7297412,1.0
0.32111454,0.7177174,0.33929902,1.0
,0.064810574,0.3692627,1.0
0.23706353,,0.18070674,1.0
0.05027789,0.53255826,,1.0
0.9553747,0.7917771,0.24083132,1.0
0.005495131,,0.78015697,1.0
0.07074398,0.67929304,0.9227386,1.0
0.5302883,0.19877058,0.90993816,1.0
0.71350795,0.8311006,0.16185725,1.0
0.79097277,,0.99474716,1.0
0.28815013,,,1.0
,0.4233225,0.7053677,1.0
0.29161406,0.028710365,0.30789846,1.0
0.8917693,0.36836517,0.6571592,1.0
0.3151368,0.8750746,0.7992451,1.0
0.6765068,0.24441916,0.091435075,1.0
0.5188247,0.20667112,0.9110969,1.0
0.019512117,0.72343415,0.998457,1.0
0.7504142,0.6704894,0.01892668,1.0
0.9809466,0.41447622,0.032795787,1.0
0.9935814,0.29653466,0.4646262,1.0
0.95763975,0.15339965,0.14625502,1.0
0.58130866,,0.6151709,1.0
0.08064735,0.5149533,0.27762014,1.0
0.25419557,0.04218155,0.7651092,1.0
0.59631824,0.077278376,0.89677596,1.0
0.6508104,0.5927816,0.2064318,1.0
0.57540226,0.9817701,0.84294224,1.0
0.11056489,0.9564106,0.5387549,1.0
0.74048257,0.88833815,0.9262546,1.0
0.11023259,0.93783194,0.16041255,1.0
0.53748304,0.1506182,,1.0
0.47727865,0.44018233,,1.0
0.53943527,0.99320936,0.79050577,1.0
0.77973497,0.7001237,0.88709056,1.0
0.4769255,0.5397561,0.60289854,1.0
0.06393474,,0.5613007,1.0
0.30437487,0.49082512,,1.0
0.5778314,0.8253078,0.33417904,1.0
0.9004303,0.8947809,0.11625093,1.0
0.11388689,0.09546256,0.22598988,1.0
0.30536187,0.46236527,0.3784039,1.0
0.24737573,0.3411532,0.31912774,1.0
0.9905191,0.31468558,0.14199954,1.0
0.7078488,0.47111923,,1.0
0.8124163,,,1.0
0.8214317,0.9196194,0.25308424,1.0
0.95958996,0.8748215,0.5054756,1.0
0.74107623,0.32518923,,1.0
0.62639004,0.64906263,0.17322052,1.0
0.7424998,0.07288867,0.93031204,1.0
0.9841952,0.6361292,,1.0
0.7433356,0.5852079,0.6359594,1.0
0.66432667,0.88067776,0.28508204,1.0
0.38752747,0.63635296,0.55448055,1.0
0.9031888,0.23738074,0.48179168,1.0
0.5934266,0.3672055,0.84085834,1.0
,0.03788501,0.44583207,1.0
0.27322155,0.5485856,0.44189203,1.0
0.00403291,0.40888733,0.45211035,1.0
0.35256076,0.9593902,0.39090043,1.0
0.8212086,0.62385887,0.07793343,1.0
0.61749303,0.9143678,0.17294967,1.0
0.17681253,0.9894245,0.901755,1.0
,0.8008725,0.43603396,1.0
0.007035315,0.5375667,0.661547,1.0
0.35001957,,0.072449565,1.0
0.84650797,0.92626715,0.77573335,1.0
0.58474565,0.66467446,0.13822609,1.0
,0.45226622,0.22175694,1.0
0.13068998,0.8363088,0.8393226,1.0
0.045905888,0.65910596,0.7034011,1.0
0.97498417,0.78927684,0.95966834,1.0
0.33630514,0.8501932,0.9067007,1.0
0.027835965,0.09864664,,1.0
0.7730189,0.25159347,0.55506724,1.0
0.49927413,0.62655383,0.23132521,1.0
0.7820195,0.8325047,0.15307087,1.0
0.5048437,,0.66055787,1.0
0.96579224,0.6466317,0.38638902,1.0
,0.30973357,0.3548141,1.0
0.53413767,0.11924559,0.55440867,1.0
0.16076225,0.5514103,0.5479038,1.0
0.56921035,0.07835221,0.02510786,1.0
0.73005867,0.92879796,0.056313813,1.0
0.6851971,0.13193923,,1.0
0.96517885,0.8793096,0.13443011,1.0
0.80928594,0.7611586,0.49923307,1.0
0.9843634,0.3014124,0.38364208,1.0
0.24729294,0.5719484,0.63239336,1.0
0.5398401,0.21868145,,1.0
0.67007625,0.061586797,0.42213273,1.0
0.4889242,0.29741806,0.68195903,1.0
0.53222686,0.8510323,0.45559424,1.0
0.18443078,0.8532759,0.5698244,1.0
0.3568009,0.1704486,0.6171945,1.0
0.023123741,0.6316889,0.74722236,1.0
0.061399758,0.17266381,0.14053708,1.0
0.9202533,0.92506033,0.5313004,1.0
0.9694029,,0.014588892,1.0
0.67464745,0.6771343,0.99019116,1.0
0.49985528,0.8831981,0.8064819,1.0
0.8618844,0.0038339496,0.911729,1.0
0.07377356,0.94825554,,1.0
0.05689144,0.6390464,0.39822662,1.0
0.05090332,0.3187309,0.5515526,1.0
0.8894233,,0.79698396,1.0
0.56261426,0.5168539,0.5956725,1.0
0.17186564,0.08440089,,1.0
0.034072995,0.26682472,0.5230029,1.0
0.17069536,0.292602,0.4101568,1.0
0.4423983,0.2239927,0.5240255,1.0
,0.6429978,0.5225837,1.0
0.25031513,0.32785803,0.49423712,1.0
0.18800735,,0.46469712,1.0
0.6939893,,,1.0
,0.1305474,0.7235045,1.0
0.16208106,0.43127382,,1.0
,0.31500804,,1.0
0.7862284,0.6385687,0.9694783,1.0
,0.58068377,0.8200882,1.0
0.832145,0.10207313,0.6779448,1.0
0.21515703,0.4804631,0.39566487,1.0
0.08251774,0.023042798,0.17105103,1.0
0.72688526,0.72871774,0.065118134,1.0
0.31222886,,0.06770873,1.0
0.78172725,,0.5884309,1.0
,,0.6815068,1.0
0.8959215,0.23396504,0.052045107,1.0
0.7196753,0.53112817,0.3370868,1.0
0.29048884,0.24219209,0.9047485,1.0
0.41373044,0.8606035,0.9463248,1.0
0.56333804,0.6065088,0.46594763,1.0
0.8434077,0.04945606,0.6988415,1.0
0.4185356,,0.497773,1.0
0.31486696,0.446025,,1.0
0.15273505,0.18395042,0.3880018,1.0
0.31863773,0.6964196,,1.0
,0.9727869,0.29109,1.0
0.21942031,0.27615297,0.15551382,1.0
0.1495331,0.054492235,0.056860387,1.0
,0.804927,0.96942365,1.0
,0.47120315,0.5970233,1.0
0.20084012,0.69326055,0.020579457,1.0
0.73583645,0.59170777,,1.0
0.6830742,0.2704476,0.9290532,1.0
0.73862624,0.82844734,0.56603926,1.0
,0.8365005,0.72661746,1.0
0.88088435,0.40931106,0.8287681,1.0
0.61519957,,0.9869993,1.0
0.61321855,0.31441653,0.45025194,1.0
0.64076424,0.58430463,0.36341494,1.0
0.8917592,0.80040365,0.18942314,1.0
0.45925927,0.45200312,0.1866346,1.0
0.5729275,0.34650356,0.24186927,1.0
0.33922648,0.32172573,0.97832,1.0
0.691786,0.9920566,0.6370978,1.0
0.6132156,0.7055468,0.58581626,1.0
0.10761428,0.20432323,0.3788607,1.0
,0.68835723,0.69252414,1.0
0.8966567,0.6017864,0.3293534,1.0
0.12398684,0.13379467,0.20133126,1.0
0.6508018,0.77013606,0.9374563,1.0
0.34184414,0.46055853,0.35151827,1.0
0.498173,0.6605007,0.48901427,1.0
0.5231474,0.5633436,0.68620914,1.0
0.34829932,0.20185119,0.6179623,1.0
,0.27348602,0.7099815,1.0
0.50453454,0.42726767,0.2579581,1.0
0.43421704,0.074837446,0.61374515,1.0
0.50750333,0.8034182,0.5322852,1.0
0.5399761,0.6362065,0.8804688,1.0
0.26372117,0.79850256,,1.0
0.16644162,0.6740934,,1.0
0.34260958,0.26166558,0.15984291,1.0
0.8937857,0.05308956,0.7500075,1.0
0.04999405,0.439147,0.5298211,1.0
0.8554553,0.31905323,0.64391375,1.0
0.57745296,0.79419243,0.5297258,1.0
,0.1979546,0.1525445,1.0
0.9455388,0.13566649,0.41488016,1.0
,0.98894006,0.39194322,1.0
0.11934781,0.37325054,0.75791055,1.0
0.6981451,0.91364604,0.39764154,1.0
0.73552275,0.02947998,0.6934699,1.0
0.72973186,0.8225435,0.21327889,1.0
0.3665108,0.6209649,,1.0
0.10225952,0.018978596,0.5279114,1.0
0.81049395,0.62842995,0.5304825,1.0
0.67421293,0.18579793,,1.0
0.3757882,0.25242817,0.93118656,1.0
0.11317366,0.57327414,0.060643733,1.0
0.48303664,0.27781898,0.6645737,1.0
0.21923101,0.8200198,0.094266534,1.0
0.8003178,0.12441027,,1.0
0.2894668,0.4988352,0.40874827,1.0
0.82451504,0.6638638,0.059397817,1.0
0.54597026,0.15506881,0.8737807,1.0
0.58214986,0.3714096,0.2449153,1.0
0.6730645,0.20055145,0.7371311,1.0
0.77283764,0.8069017,0.63061893,1.0
0.062315583,0.85965854,0.34488827,1.0
0.3521821,0.44628054,0.86556745,1.0
0.8844633,0.577206,0.73857594,1.0
0.03400153,0.5011811,,1.0
0.6701748,0.14377528,0.32179767,1.0
0.8495156,0.97784793,0.19980979,1.0
0.22249454,0.561923,0.69655263,1.0
0.41856384,0.34385484,0.17157817,1.0
0.71343786,0.9898809,0.25796044,1.0
0.73583186,0.7441973,0.9018985,1.0
0.4430731,0.5157489,0.86734945,1.0
0.81605697,0.99385357,,1.0
0.6978433,,0.16059202,1.0
0.5993294,0.38812363,0.82141215,1.0
0.2754364,0.5350693,0.79915535,1.0
,0.07781893,0.24390799,1.0
0.8207086,0.8352639,0.15851498,1.0
0.59534365,0.23505956,0.26792365,1.0
0.9312087,0.74150455,0.36325854,1.0
,0.59687847,0.6171205,1.0
0.32886064,0.20555723,,1.0
0.5671863,0.7092748,0.31063515,1.0
0.74218476,0.86388284,,1.0
,0.99194145,0.4989065,1.0
0.60644853,0.97506493,0.9859485,1.0
0.28888994,0.95040166,0.68453,1.0
0.44403118,0.936573,0.2409854,1.0
0.8248743,0.9954721,0.15514892,1.0
0.20495355,0.004542947,0.4100188,1.0
0.0458982,0.33253902,0.6517976,1.0
0.85343885,0.7785176,0.77754045,1.0
,0.18988335,,1.0
0.52072686,0.9747914,,1.0
0.45699507,0.1606313,0.25208086,1.0
0.114568174,0.9003342,0.41853517,1.0
0.058295667,0.5536373,0.5362841,1.0
0.4382257,0.67898196,0.7688896,1.0
0.029794931,,0.47598004,1.0
0.036431134,0.045820117,0.94145525,1.0
0.46197027,0.25280482,0.32849157,1.0
,,0.39158058,1.0
0.21888101,0.12079358,0.79224503,1.0
0.4308843,0.44747138,0.36968338,1.0
0.25863856,0.58894515,0.8846852,1.0
0.2102099,,0.11974335,1.0
0.26555145,0.938885,0.5052425,1.0
0.98165953,0.41239792,0.22747791,1.0
0.20125586,0.9431573,0.11550653,1.0
0.76239717,0.6242911,0.6475536,1.0
0.78212,0.36918855,,1.0
0.101638734,0.32407933,0.8660207,1.0
0.6483899,0.43341374,0.38323468,1.0
0.19469273,0.80404586,0.48409992,1.0
0.48308307,0.61824673,0.86897415,1.0
,0.3278013,0.8388155,1.0
0.78238624,0.25403178,0.0053699613,1.0
0.5927557,0.762947,0.6194286,1.0
,0.10326296,0.752143,1.0
0.18916035,0.78140336,0.87185717,1.0
0.65835804,0.90453726,0.17042422,1.0
0.0528121,0.019247413,0.8139157,1.0
0.675155,0.13386661,0.7421404,1.0
0.95620614,0.0069581866,0.86271054,1.0
0.57668644,0.54651046,,1.0
0.9527951,0.7106756,0.89506745,1.0
0.7080122,0.5814708,0.060494483,1.0
,0.14427686,0.6539331,1.0
0.58821696,0.51123285,0.15813667,1.0
0.19690138,0.8695688,,1.0
,0.35101157,0.41390187,1.0
0.37186116,0.8438467,0.28415608,1.0
0.8149324,0.8447469,0.042721987,1.0
0.5030533,0.40477324,0.22358882,1.0
0.71585876,0.4392525,0.9377541,1.0
0.18704802,0.7323157,0.07310367,1.0
0.24938917,0.5341065,0.8950466,1.0
0.7633596,0.08945727,0.5553827,1.0
0.20525509,0.52166486,0.08346337,1.0
0.35331327,0.84293324,0.04123193,1.0
0.023288667,,0.5685422,1.0
,0.93660605,0.19895554,1.0
0.19645989,,0.40693873,1.0
0.37239754,0.80937344,0.4719255,1.0
0.6596768,0.29222167,0.9055962,1.0
0.9215094,0.052215517,,1.0
0.075751305,0.71241343,0.06315839,1.0
0.2635941,0.9995862,0.02254039,1.0
,0.54223955,0.89981735,1.0
0.24625534,0.82841426,0.5603269,1.0
0.5384562,0.8412661,0.024736404,1.0
0.09727436,0.9828817,0.19975173,1.0
0.13959616,0.47555268,0.33994877,1.0
0.43159407,0.16500723,0.68040943,1.0
0.06975919,0.54049647,0.79176974,1.0
0.596068,0.5664349,0.57313204,1.0
0.35352474,0.40475088,0.28915334,1.0
0.16223574,,0.9942803,1.0
0.41632175,0.675148,0.84577703,1.0
0.46094108,0.23101294,0.1612305,1.0
,0.6784682,0.07892072,1.0
0.4389516,,0.9079276,1.0
0.65046525,0.59888333,,1.0
,,0.34497672,1.0
0.09905058,,0.4093181,1.0
0.5367186,,0.70214427,1.0
0.83227503,0.29728985,0.025569677,1.0
0.24347019,,0.7834201,1.0
0.1774782,0.45297146,0.39403045,1.0
0.19653386,0.72664243,0.29172224,1.0
0.4741339,0.14845765,0.44957012,1.0
0.5710429,0.4796536,,1.0
0.6485418,0.3704512,0.22280055,1.0
0.1312837,0.39408523,0.027660787,1.0
0.91501,0.2611361,0.2927909,1.0
0.5462195,0.6296166,0.4528538,1.0
0.84301144,0.20852518,0.6791904,1.0
0.49887234,0.09326446,0.30635256,1.0
0.6272436,0.5955209,0.8635677,1.0
0.8344965,0.2272886,0.28648525,1.0
,0.14178973,,1.0
0.09084356,,0.8537797,1.0
0.5395882,0.14205968,0.121346,1.0
0.30535042,0.6454267,0.512196,1.0
0.590911,0.97124064,0.732221,1.0
0.6075113,0.39883906,0.73652446,1.0
